CustomerID,CustomerLifetimeValue
17420,598.8300000000002
16861,151.65
16503,1421.4300000000003
15727,5178.959999999999
17389,31300.08
15447,155.17
14450,483.25
13623,672.44
13285,2709.1199999999994
16339,109.95000000000002
14570,218.05999999999992
16386,317.2
18024,236.78000000000003
15100,635.1
12471,18740.91999999999
16916,576.2599999999999
14514,1055.35
16500,400.86
12626,6388.350000000001
18161,1612.7899999999997
15967,418.83000000000004
14465,1058.6200000000008
13261,944.1
18218,626.38
14075,942.2599999999999
14536,171.8
14148,157.2
14423,265.2
15004,1246.3199999999995
15254,300.36000000000007
18282,176.6
17809,4627.619999999999
15738,4788.769999999999
17044,897.43
12393,1582.6000000000001
16791,1706.2799999999993
15296,3610.3099999999995
17708,267.08000000000004
13875,1786.7900000000004
14289,911.2599999999999
14377,617.05
17754,1739.9199999999994
17775,56.4
13060,307.53000000000003
17783,283.47
15655,511.31999999999994
18221,1033.3100000000002
13601,693.3199999999999
16283,1531.5099999999998
14837,1641.2000000000007
14997,540.98
17837,1560.5300000000002
13207,250.26000000000005
17223,426.78999999999985
18043,559.5099999999996
13898,155.93
15382,5927.8600000000015
14315,2456.979999999999
16224,1295.3
14958,499.6799999999999
13508,110.97
17193,1674.4599999999998
13329,740.3999999999999
17950,472.12
15535,459.8999999999997
14713,2664.2600000000007
16565,173.7
13225,6083.040000000001
14944,5842.950000000001
16094,1041.83
14779,386.1499999999999
14770,876.4199999999997
16232,983.2299999999999
17190,249.74
15292,180.93999999999997
13398,457.3400000000001
16117,232.21
17346,2611.580000000001
13468,5656.750000000004
15070,106.2
16510,248.10000000000002
15221,114.10000000000001
16985,5461.619999999999
16549,4154.640000000004
16027,852.12
15146,1313.6600000000008
15026,469.00000000000006
17438,378.30000000000007
15594,1767.5299999999995
15462,234.60000000000002
12694,869.6699999999998
16526,290.35999999999996
13500,1136.77
15983,1475.0200000000004
15827,1641.48
17677,16219.219999999996
17213,2741.080000000001
14030,2360.09
16255,2609.2999999999993
13313,1555.32
12530,1623.6299999999994
15781,333.56
17613,4509.370000000001
14477,1307.81
14245,1677.4799999999998
12717,980.98
13544,291.4100000000001
16257,46.95
15584,722.6100000000002
17924,2894.33
16835,180.85000000000002
17396,7330.800000000001
16954,2085.080000000001
15157,1869.5000000000002
17392,457.91
14532,932.8499999999997
12727,3947.7
12559,536.2099999999999
14760,53.8
17462,662.94
16766,1145.6
16947,406.48000000000013
12757,4227.700000000001
15973,99.77
14437,-43.400000000000006
17969,228.2
17525,422.70000000000005
15164,843.0499999999998
12523,1745.5700000000002
15270,2298.2000000000003
17774,1215.4599999999998
12401,84.3
16317,1341.6499999999999
17972,136.04
17926,397.29
17265,562.8999999999997
15658,958.8999999999997
14085,4435.789999999997
17430,265.76
13494,316.26
17639,108.5
13046,629.31
13516,1389.41
15491,3090.8500000000004
13003,149.05
16813,1692.9799999999996
17554,1952.4499999999998
13967,80.7
15093,4410.1399999999985
14589,39.75
15497,1259.7
12943,-3.75
16738,3.75
16913,113.44000000000001
13751,296.24999999999994
17388,1259.56
14064,1188.3199999999997
16801,867.8300000000002
13720,799.8999999999999
17588,1240.2
13994,2313.1400000000003
14332,866.3099999999998
12384,566.16
18085,689.95
16274,357.94999999999993
15716,1118.8100000000004
16125,289.35
18193,212.96000000000004
12755,2203.1999999999994
12494,1139.3500000000004
12782,2273.320000000001
13368,623.4
14715,867.3800000000001
12854,1289.1499999999999
14935,1784.7099999999998
17508,387.31
14336,1614.91
16721,292.46999999999997
12355,459.4
12837,134.1
15850,238.85000000000008
17001,3989.5699999999993
16532,6748.8
13782,912.0
14101,5976.789999999999
14501,190.31
14044,652.8199999999997
14410,576.2999999999998
12362,5154.580000000001
13220,819.29
15116,1352.75
15130,330.11
16671,1692.27
13745,291.53999999999996
17353,1740.0
16244,1522.7499999999998
14180,4640.769999999998
17059,3095.0400000000022
18071,453.0
14525,4221.370000000001
13027,6912.0
14555,324.14000000000004
13904,332.63999999999993
17678,298.10999999999996
12447,476.49
15840,345.65999999999997
15253,915.3
13109,766.8400000000001
15795,610.0100000000001
16455,1841.1799999999998
16839,15357.779999999992
14733,9451.539999999999
16265,5423.150000000003
15503,147.09000000000003
17890,602.0900000000005
14776,2195.580000000001
17147,1679.64
14056,8124.399999999987
15234,197.0
14367,9167.82000000001
17955,557.3
14117,90.0
15923,127.08000000000003
12913,2483.6299999999997
13104,1098.48
16043,773.9900000000004
12373,364.6
13873,381.70000000000005
13166,414.69999999999993
15733,162.3
17542,170.75
12948,2053.7
14647,243.21999999999994
14177,554.46
12548,95.19999999999999
15105,2298.93
12453,707.0899999999999
12885,1158.27
16053,1511.9499999999996
14496,538.8100000000001
15260,1780.77
12725,427.79999999999995
15332,1661.06
18113,76.32000000000001
15024,1661.3299999999995
14419,1058.06
15062,987.8600000000001
16684,65892.07999999999
15262,178.95000000000002
17463,1881.3599999999997
15855,712.2399999999997
13139,5055.790000000001
16175,1037.5899999999997
13052,348.15000000000003
18248,783.02
16774,654.9200000000001
15219,305.75
16012,1415.29
12868,1607.0600000000009
15426,1429.8999999999999
16553,5664.569999999999
13523,3755.38
14062,10464.85
12865,1548.0699999999995
12705,6814.240000000005
16885,471.5099999999999
16326,3085.9600000000005
15370,2360.55
13301,618.0899999999999
12582,511.3599999999999
15071,982.0699999999998
12597,3683.130000000001
13946,561.5699999999999
15132,977.93
16834,413.46000000000004
15073,612.4300000000001
17709,137.45
16178,197.90000000000003
13081,27964.47999999999
15841,1209.1
12601,569.5600000000001
14644,780.46
16078,79.2
15906,1521.7900000000004
17312,644.3
17053,496.37999999999994
17584,1227.3
14720,663.8100000000001
15485,2575.0
16150,1906.0699999999993
13838,691.7299999999994
13497,321.04999999999995
14961,7006.580000000001
17496,271.04999999999995
15203,1827.7999999999993
13038,908.4600000000002
16571,1285.2199999999998
15918,334.23
13524,680.1800000000001
16266,861.8899999999998
15599,761.74
16969,650.41
16338,214.80000000000004
15051,1391.6099999999997
12662,3817.079999999999
15363,318.05
12731,18793.41
15563,1319.69
12951,1042.0700000000002
17071,2385.48
16431,642.81
15083,88.19999999999999
17928,212.54000000000002
15440,383.68000000000006
14888,369.2
14287,151.23
15405,349.1
14375,257.67999999999995
14808,2175.3699999999985
13730,752.5999999999998
15920,167.49999999999997
12347,4310.0
17097,937.9199999999998
15224,310.47999999999996
15454,179.10000000000002
14871,522.3799999999999
17811,7677.709999999996
16303,5305.830000000002
14439,2661.24
13477,1441.5299999999997
13811,591.75
17029,716.0
15108,1291.75
17423,663.6300000000001
18170,980.31
17345,537.74
15267,1717.3600000000001
17448,-4287.63
14813,155.42999999999998
17259,603.3699999999998
16138,-7.95
12709,9294.099999999999
14565,3073.7700000000004
13426,3550.699999999999
16134,603.69
14292,4819.330000000001
15938,404.58000000000004
13584,142.40000000000003
12509,176.5
15636,724.76
